00002 - KAH DEBBY : KAHDEBBY: KEY - MJS: RING - FWT
00003 - ADA CX MMA : ADACXMMA: KEY - MHM: RING - FWT
00003 - AXA AXL IW : AXAAXLIW: KEY - MYP: RING - FWT
00003 - BDM JK HDI : BDMJKHDI: KEY - MXC: RING - FWT
00003 - BOL SKH XG : BOLSKHXG: KEY - MFP: RING - FWT
00003 - BRAK KG AW : BRAKKGAW: KEY - MDZ: RING - FWT
00003 - CE XXS OWL : CEXXSOWL: KEY - MRY: RING - FWT
00003 - CH KMS SBB : CHKMSSBB: KEY - MON: RING - FWT
00003 - CXD CSP EH : CXDCSPEH: KEY - MRU: RING - FWT
00003 - CZW PSY SI : CZWPSYSI: KEY - MCD: RING - FWT
00003 - DLL GH MOH : DLLGHMOH: KEY - MYC: RING - FWT
00003 - DOH DH BBI : DOHDHBBI: KEY - MXA: RING - FWT
00003 - DX FSH BUS : DXFSHBUS: KEY - MFJ: RING - FWT
00003 - FAY MT DOM : FAYMTDOM: KEY - MBS: RING - FWT
00003 - FIL WT BOE : FILWTBOE: KEY - MMA: RING - FWT
00003 - FMRI T FTP : FMRITFTP: KEY - MZM: RING - FWT
00003 - FT UNTI DC : FTUNTIDC: KEY - MMN: RING - FWT
00003 - GAME GX RO : GAMEGXRO: KEY - MQF: RING - FWT
00003 - GLUE G OCT : GLUEGOCT: KEY - MYZ: RING - FWT
00003 - GMC GG PID : GMCGGPID: KEY - MTR: RING - FWT
00003 - GP GE GOER : GPGEGOER: KEY - MKV: RING - FWT
00003 - HHS PBT TA : HHSPBTTA: KEY - MAJ: RING - FWT
00003 - HY LEB TEE : HYLEBTEE: KEY - MMZ: RING - FWT
00003 - IN CWM COD : INCWMCOD: KEY - MLO: RING - FWT
00003 - IN DOM HME : INDOMHME: KEY - MRL: RING - FWT
00003 - IN MIM FRU : INMIMFRU: KEY - MTK: RING - FWT
00003 - IN SEMI PC : INSEMIPC: KEY - MKC: RING - FWT
00003 - JD HDL PTE : JDHDLPTE: KEY - MDM: RING - FWT
00003 - JG GALI QC : JGGALIQC: KEY - MJE: RING - FWT
00003 - JIL NLD DX : JILNLDDX: KEY - MED: RING - FWT
00003 - KM ROE PYX : KMROEPYX: KEY - MOZ: RING - FWT
00003 - LIO PF OMI : LIOPFOMI: KEY - MYJ: RING - FWT
00003 - LK OMF GAG : LKOMFGAG: KEY - MZR: RING - FWT
00003 - LOON F BXF : LOONFBXF: KEY - MCX: RING - FWT
00003 - LZ ORF GAM : LZORFGAM: KEY - MRT: RING - FWT
00003 - MAL KC GAO : MALKCGAO: KEY - MIQ: RING - FWT
00003 - MC SECK NI : MCSECKNI: KEY - MEG: RING - FWT
00003 - MDS RCP FM : MDSRCPFM: KEY - MJQ: RING - FWT
00003 - NAW CD KPM : NAWCDKPM: KEY - MMM: RING - FWT
00003 - NDA ODU VM : NDAODUVM: KEY - MPB: RING - FWT
00003 - NFG LDP CF : NFGLDPCF: KEY - MQE: RING - FWT
00003 - NL AMD GAY : NLAMDGAY: KEY - MTI: RING - FWT
00003 - NLP IDF PI : NLPIDFPI: KEY - MRZ: RING - FWT
00003 - NS BSD DOG : NSBSDDOG: KEY - MMH: RING - FWT
00003 - ODI GUM LV : ODIGUMLV: KEY - MPN: RING - FWT
00003 - OG PSU PPV : OGPSUPPV: KEY - MCU: RING - FWT
00003 - OT DAUB LV : OTDAUBLV: KEY - MNQ: RING - FWT
00003 - PB RRR OVI : PBRRROVI: KEY - MBG: RING - FWT
00003 - PI MER GAB : PIMERGAB: KEY - MIJ: RING - FWT
00003 - PM RH RACQ : PMRHRACQ: KEY - MCQ: RING - FWT
00003 - PX DVR LSA : PXDVRLSA: KEY - MAH: RING - FWT
00003 - Q GCC JOED : QGCCJOED: KEY - MDI: RING - FWT
00003 - RBI VVD FF : RBIVVDFF: KEY - MIL: RING - FWT
00003 - RD LIV FLQ : RDLIVFLQ: KEY - MWY: RING - FWT
00003 - RE XXV LOP : REXXVLOP: KEY - MKW: RING - FWT
00003 - SJ BB WUTW : SJBBWUTW: KEY - MNV: RING - FWT
00003 - TAR CQ PSY : TARCQPSY: KEY - MHJ: RING - FWT
00003 - UF LLI CHH : UFLLICHH: KEY - MGG: RING - FWT
00003 - USD VID HX : USDVIDHX: KEY - MHY: RING - FWT
00003 - VEX EA IOC : VEXEAIOC: KEY - MBQ: RING - FWT
00003 - VFD LA COI : VFDLACOI: KEY - MXZ: RING - FWT
00003 - VITA A CEB : VITAACEB: KEY - MOM: RING - FWT
00003 - W PERO MBR : WPEROMBR: KEY - MIC: RING - FWT
00005 - V QR GA Q VY : VQRGAQVY: KEY - MNF: RING - FWT
00005 - V X VE A AGF : VXVEAAGF: KEY - MDQ: RING - FWT
00005 - VJ TZ A XV Z : VJTZAXVZ: KEY - MFK: RING - FWT
00005 - W J VS OP EO : WJVSOPEO: KEY - MLI: RING - FWT
00005 - W JY KO Y QT : WJYKOYQT: KEY - MGL: RING - FWT
00005 - W RZ TO X JY : WRZTOXJY: KEY - MNH: RING - FWT
00005 - W TY NO J CU : WTYNOJCU: KEY - MML: RING - FWT
00005 - W Z MI OF MJ : WZMIOFMJ: KEY - MQD: RING - FWT
00005 - WI A E OM TT : WIAEOMTT: KEY - MIZ: RING - FWT
00005 - WS A OO A LH : WSAOOALH: KEY - MRP: RING - FWT
00005 - X BZ J NV DU : XBZJNVDU: KEY - MLK: RING - FWT
00005 - X Q F JNL UG : XQFJNLUG: KEY - MTF: RING - FWT
00005 - X W MC NX LE : XWMCNXLE: KEY - MUR: RING - FWT
00005 - XX MR NH W L : XXMRNHWL: KEY - MUU: RING - FWT
00005 - Y CG V ZM NT : YCGVZMNT: KEY - MRO: RING - FWT
00005 - Y CJ M ZEN Y : YCJMZENY: KEY - MLA: RING - FWT
00005 - Y EX A ZB BJ : YEXAZBBJ: KEY - MTQ: RING - FWT
00005 - Y EX NZ EW L : YEXNZEWL: KEY - MDW: RING - FWT
00005 - Y KH DZ B BY : YKHDZBBY: KEY - MKN: RING - FWT
00005 - Y PVS Z QI R : YPVSZQIR: KEY - MUS: RING - FWT
00005 - Y PW F ZD BR : YPWFZDBR: KEY - MVA: RING - FWT
00005 - Y RKC Z ST A : YRKCZSTA: KEY - MJX: RING - FWT
00005 - Y T FM Z YUM : YTFMZYUM: KEY - MHZ: RING - FWT
00005 - Y TK ZZ S YJ : YTKZZSYJ: KEY - MWX: RING - FWT
00005 - Y V CY ZZ RD : YVCYZZRD: KEY - MAE: RING - FWT
00005 - Y V ZW Z ZOO : YVZWZZOO: KEY - MNY: RING - FWT
00005 - Y VU C ZZ OM : YVUCZZOM: KEY - MMY: RING - FWT
00005 - Y WH DZ KW L : YWHDZKWL: KEY - MTJ: RING - FWT
00005 - YB DK ZH B W : YBDKZHBW: KEY - MZQ: RING - FWT
00005 - YB T TZU J H : YBTTZUJH: KEY - MKM: RING - FWT
00005 - YB W CZ MP Z : YBWCZMPZ: KEY - MXK: RING - FWT
00005 - YG CM Z K RD : YGCMZKRD: KEY - MII: RING - FWT
00005 - YI KY Z SY P : YIKYZSYP: KEY - MOJ: RING - FWT
00005 - YY RY ZY Y T : YYRYZYYT: KEY - MYI: RING - FWT
00005 - YZ B W Z AWL : YZBWZAWL: KEY - MGH: RING - FWT
00006 - EC J Q Y K NK : ECJQYKNK: KEY - MMT: RING - FWT
00006 - IN IX M Q W L : INIXMQWL: KEY - MOW: RING - FWT
00006 - J QP W LH W L : JQPWLHWL: KEY - MMQ: RING - FWT
00006 - J Z HDL J W L : JZHDLJWL: KEY - MOU: RING - FWT
00006 - K EX A EL W L : KEXAELWL: KEY - MKH: RING - FWT
00006 - Q W NE J LG F : QWNEJLGF: KEY - MWG: RING - FWT
00006 - R Q J Z VD GF : RQJZVDGF: KEY - MPZ: RING - FWT
00006 - R XT PV U Q Y : RXTPVUQY: KEY - MSZ: RING - FWT
00006 - S BE B W J XJ : SBEBWJXJ: KEY - MCW: RING - FWT
00006 - T LZ K QX W L : TLZKQXWL: KEY - MJA: RING - FWT
00006 - TR Z T QQ J F : TRZTQQJF: KEY - MJN: RING - FWT
00006 - V XV A A X RB : VXVAAXRB: KEY - MFG: RING - FWT
00006 - Y C VW Z Q NJ : YCVWZQNJ: KEY - MQS: RING - FWT
00006 - Y WB P ZP W L : YWBPZPWL: KEY - MTE: RING - FWT
00006 - YI M Q ZH Y K : YIMQZHYK: KEY - MXM: RING - FWT
00007 - Y V V Q ZZ V K : YVVQZZVK: KEY - MWO: RING - FWT
00008 - V Q W J A X W L : VQWJAXWL: KEY - MGW: RING - FWT
